2.059249020000000208e+00,7.205987979999999737e+00
8.875780719999999846e+00,8.960923610000000039e+00
8.007064409999999910e+00,2.775319969999999969e+00
5.017287879999999589e+00,3.763119749999999986e+00
6.390562219999999627e+00,5.179564509999999622e+00
1.954803679999999932e+00,7.784217820000000287e+00
4.807540930000000046e+00,3.034649540000000201e+00
1.348371599999999892e+00,3.963796379999999786e+00
3.041017019999999960e+00,-3.613848700000000247e-01
8.619479450000000043e+00,2.985983189999999787e+00
6.111068509999999954e+00,6.234975549999999700e+00
3.842789890000000153e+00,5.535466949999999997e+00
1.695656489999999961e+00,7.680824580000000346e+00
4.050957740000000307e+00,4.052127669999999959e+00
2.489896930000000008e+00,8.400478630000000280e+00
6.638450100000000020e+00,8.335742520000000155e+00
6.678126200000000345e+00,1.108015699999999937e+00
6.239671699999999710e+00,6.550494569999999683e+00
4.729351539999999687e+00,3.808390450000000094e+00
3.811351360000000188e+00,5.981253610000000442e+00
4.902706529999999674e+00,3.486428629999999806e+00
7.597635050000000057e+00,7.939239999999999853e+00
7.597313419999999873e+00,1.165047429999999995e+00
2.078985690000000108e+00,7.167393129999999779e+00
7.302463320000000202e+00,3.165805769999999963e+00
6.633523320000000112e+00,9.802070499999999686e-01
3.069969540000000219e+00,5.970205510000000437e+00
4.344891549999999825e+00,3.997266670000000133e+00
3.021056869999999783e+00,9.262137960000000447e+00
2.200114960000000064e+00,1.538632210000000056e+00
6.470987880000000025e+00,5.451016300000000037e+00
5.374130880000000055e+00,5.442192340000000073e+00
3.852121460000000219e+00,-1.087152260000000092e+00
4.590837269999999748e+00,7.534905229999999676e+00
4.951100199999999951e+00,8.083442160000000598e+00
1.931118399999999902e+00,6.936929840000000347e+00
8.219250139999999760e+00,9.117125539999999972e+00
5.271376309999999954e+00,5.535167150000000369e+00
9.269988639999999336e+00,9.624928690000000842e+00
2.376506239999999881e+00,8.152417780000000391e+00
3.288152100000000022e+00,7.179685500000000387e-01
3.211524499999999893e+00,1.108978800000000042e+00
4.660059310000000288e+00,7.060595550000000387e+00
4.998744270000000434e+00,2.875253269999999972e+00
2.776059919999999792e+00,2.745920550000000127e+00
7.513933980000000012e+00,1.840482280000000026e+00
7.838162669999999999e+00,2.491392750000000156e+00
3.987243110000000090e+00,4.042547800000000358e+00
4.916889020000000166e+00,7.513348849999999857e+00
1.669722179999999945e+00,8.129242400000000757e+00
6.976905730000000361e+00,7.965091990000000344e+00
2.612346189999999790e+00,8.391166659999999666e+00
5.383980509999999775e+00,3.538404330000000098e+00
2.784524300000000174e+00,6.618471579999999577e+00
1.201622479999999937e+00,7.686397140000000405e+00
8.076416520000000432e+00,9.271620020000000295e+00
7.680975560000000257e+00,8.354204299999999916e-01
2.049451939999999972e+00,2.759371049999999936e+00
5.918327650000000162e+00,3.042313850000000208e+00
4.913309650000000417e+00,3.257724249999999877e+00
5.142553969999999808e+00,8.374513070000000781e+00
5.366266150000000401e+00,6.514342309999999969e+00
3.047435880000000097e+00,1.558076350000000110e+00
3.130886690000000083e+00,6.301357109999999651e+00
2.360571450000000127e+00,6.007966230000000074e+00
5.408404680000000297e+00,2.967541779999999907e+00
8.378952310000000736e+00,8.625096140000000133e+00
8.201293859999999825e+00,9.212915410000000804e+00
3.964936100000000074e+00,5.200275669999999906e+00
2.117283169999999881e+00,6.615740360000000209e+00
1.892563830000000058e+00,3.051425389999999904e+00
1.726144080000000081e+00,6.818194069999999662e+00
1.812296179999999923e+00,3.407816969999999834e+00
2.695113019999999970e+00,5.939673520000000373e+00
6.123932560000000080e+00,5.492232510000000012e+00
7.153640760000000043e+00,2.613448940000000054e+00
2.951474419999999821e+00,7.766156050000000199e+00
3.575425549999999841e+00,5.477489030000000092e+00
2.164825650000000046e+00,7.993515000000000370e+00
6.945115610000000217e+00,8.305179450000000685e+00
2.910082210000000114e+00,7.519439840000000430e+00
2.789038469999999936e+00,6.443507280000000392e+00
2.353723099999999846e+00,6.298107550000000110e+00
7.888286940000000413e+00,8.410931250000000858e+00
7.853555110000000283e+00,2.531046560000000056e+00
5.687662719999999617e+00,5.382795149999999751e+00
2.472387550000000100e+00,3.728561599999999920e+00
2.333387019999999978e+00,7.239132839999999902e+00
7.354569620000000363e+00,9.393082200000000270e-01
2.706995819999999942e+00,1.640025690000000091e+00
4.949560739999999903e+00,3.226247970000000187e+00
5.297949199999999692e+00,3.652581409999999806e+00
6.463500090000000142e+00,7.747175400000000378e-01
1.795349080000000042e+00,3.734820599999999935e+00
6.404831490000000294e+00,5.605780840000000431e+00
7.578050250000000432e+00,3.824870170000000069e+00
2.874489070000000090e+00,2.657598999999999823e+00
7.943759540000000285e+00,8.211650629999999396e+00
6.215390300000000146e+00,6.261392250000000104e+00
8.226274849999999361e+00,2.260487009999999852e+00
7.893666569999999716e+00,3.583412769999999803e+00
5.570096649999999983e+00,8.387094199999999944e+00
6.811345600000000111e+00,9.980485900000000132e-01
2.409984890000000046e+00,7.991749450000000365e+00
2.680809130000000096e+00,1.612982259999999890e+00
3.140094860000000043e+00,3.458948700000000209e-01
8.111827200000000460e+00,3.277680179999999943e+00
5.072507540000000148e+00,7.898340479999999886e+00
5.080016249999999900e+00,3.253487620000000025e+00
7.962800900000000404e+00,2.817612749999999888e+00
7.390153569999999839e+00,1.132068059999999932e+00
7.171231200000000250e+00,5.163162660000000237e+00
2.106061620000000190e+00,8.231837690000000762e+00
4.843063279999999970e+00,7.507578950000000084e+00
7.334249729999999801e+00,2.978942249999999792e+00
3.405044750000000064e+00,1.049806730000000021e+00
8.092090170000000526e+00,3.390650589999999909e+00
8.218975260000000560e+00,8.951050499999999133e+00
2.800966090000000186e+00,1.031763479999999955e+00
8.527898999999999674e+00,8.551832369999999628e+00
8.757548449999999818e+00,8.817454409999999854e+00
4.957286960000000242e+00,6.908979839999999761e+00
6.792518320000000109e+00,2.562080949999999913e+00
6.815011100000000432e+00,2.135433949999999914e+00
7.800030429999999626e+00,1.909631150000000055e+00
4.964334980000000286e+00,7.887532389999999616e+00
8.970288899999999899e+00,3.321505779999999852e+00
4.673396699999999626e+00,7.147537419999999919e+00
2.146338870000000121e+00,8.830308880000000471e+00
3.496069659999999857e+00,5.794407960000000024e+00
6.484230110000000380e+00,5.044166080000000107e+00
2.816290289999999974e+00,3.199972499999999886e+00
5.771442229999999896e+00,9.040753940000000100e+00
6.856532249999999884e+00,7.724688249999999812e+00
7.727155409999999947e+00,7.620182129999999887e+00
8.604029940000000209e+00,8.761471630000000843e+00
7.254120819999999803e+00,2.778623179999999859e+00
2.658757510000000046e+00,1.754111900000000057e+00
6.616189499999999946e+00,6.675063300000000366e-01
2.166417430000000088e+00,2.994146370000000168e+00
6.895015199999999567e+00,9.535030199999999789e-01
4.621255579999999696e+00,7.812358240000000009e+00
5.522798319999999705e+00,5.521620160000000332e+00
3.036963409999999808e+00,5.822113169999999727e+00
4.309545720000000024e+00,6.960979430000000079e+00
5.600019170000000379e+00,3.023327150000000074e+00
5.688452609999999687e+00,8.272290820000000267e+00
3.245691170000000181e+00,8.793683370000000110e+00
1.925618529999999939e+00,2.738576319999999953e+00
